
> muzammil_nawaz_khan@0.1.0 dev
> next dev

   ▲ Next.js 15.3.9
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.2:3000

 ✓ Starting...
 ✓ Ready in 1877ms
 ○ Compiling / ...
 ✓ Compiled / in 8.4s (849 modules)
 GET / 200 in 9906ms
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 182ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 181ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 197ms (368 modules)
 ✓ Compiled in 201ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 212ms (368 modules)
 ✓ Compiled in 204ms (368 modules)
 ✓ Compiled in 204ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 219ms (368 modules)
 ✓ Compiled in 204ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 239ms (368 modules)
 ✓ Compiled in 366ms (368 modules)
 ✓ Compiled in 362ms (368 modules)
 ✓ Compiled in 362ms (368 modules)
 ✓ Compiled in 341ms (368 modules)
 ✓ Compiled in 334ms (368 modules)
 ✓ Compiled in 352ms (368 modules)
 ✓ Compiled in 392ms (368 modules)
 ✓ Compiled in 340ms (368 modules)
 ✓ Compiled in 355ms (368 modules)
 ✓ Compiled in 367ms (368 modules)
 ✓ Compiled in 362ms (368 modules)
 ✓ Compiled in 344ms (368 modules)
 ✓ Compiled in 370ms (368 modules)
 ✓ Compiled in 379ms (368 modules)
 ✓ Compiled in 402ms (368 modules)
 ✓ Compiled in 199ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 232ms (368 modules)
 ✓ Compiled in 261ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 197ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 182ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 183ms (368 modules)
 ✓ Compiled in 183ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 182ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 182ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 199ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 183ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 205ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 203ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 258ms (368 modules)
 ✓ Compiled in 210ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 182ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 208ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 249ms (368 modules)
 ✓ Compiled in 202ms (368 modules)
 ✓ Compiled in 198ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 205ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 207ms (368 modules)
 ✓ Compiled in 230ms (368 modules)
 ✓ Compiled in 197ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 199ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 196ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 265ms (368 modules)
 ✓ Compiled in 204ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 199ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 199ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 205ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 202ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 183ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 186ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 200ms (368 modules)
 ✓ Compiled in 182ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 199ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 198ms (368 modules)
 ✓ Compiled in 183ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 181ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 203ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 198ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 247ms (368 modules)
 ✓ Compiled in 251ms (368 modules)
 ✓ Compiled in 200ms (368 modules)
 ✓ Compiled in 199ms (368 modules)
 ✓ Compiled in 196ms (368 modules)
 ✓ Compiled in 252ms (368 modules)
 ✓ Compiled in 247ms (368 modules)
 ✓ Compiled in 227ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 198ms (368 modules)
 ✓ Compiled in 207ms (368 modules)
 ✓ Compiled in 213ms (368 modules)
 ✓ Compiled in 201ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 234ms (368 modules)
 ✓ Compiled in 211ms (368 modules)
